Model Name,Window Size,Batch Size,Epochs,Units,LSTM Layers,MSE,MAE,R2
model_20241011-162134_ws60_bs64_epochs30_units16_layers1.keras,60,64,30,16,1,5.745197354513015,1.986859016403978,0.9983117406766632
model_20241011-162406_ws15_bs5_epochs30_units64_layers3.keras,15,5,30,64,3,3.1435119450838984,0.8640096310250629,0.9990289759350294
model_20241011-162512_ws1_bs1_epochs30_units32_layers2.keras,1,1,30,32,2,8.019028329544508,1.9502149151388701,0.9975654514420802
model_20241011-162518_ws5_bs64_epochs30_units64_layers1.keras,5,64,30,64,1,5.0249972882070635,1.2549381754972133,0.9984858842866106
model_20241011-162920_ws20_bs1_epochs30_units1_layers3.keras,20,1,30,1,3,155.39125000594322,8.423470775530113,0.953641445923842
model_20241011-163140_ws30_bs14_epochs30_units64_layers3.keras,30,14,30,64,3,3.8441898332140623,1.0165716171216619,0.9987897778624465
model_20241011-163153_ws30_bs128_epochs30_units64_layers1.keras,30,128,30,64,1,7.106201925967735,1.4253673143425956,0.9977628360570474
model_20241011-163200_ws15_bs256_epochs30_units6_layers3.keras,15,256,30,6,3,20.641956224793145,3.575696308968343,0.9936237442095007
model_20241011-163204_ws5_bs512_epochs30_units12_layers3.keras,5,512,30,12,3,10.965973388928454,2.134349372279778,0.9966957688395667
model_20241011-163212_ws30_bs512_epochs30_units5_layers3.keras,30,512,30,5,3,86.73943228027476,6.495627070639784,0.9726928206725312
model_20241011-163216_ws1_bs256_epochs30_units1_layers3.keras,1,256,30,1,3,763.5203411191555,18.65326841910457,0.7681979325892129
model_20241011-163223_ws30_bs256_epochs30_units32_layers1.keras,30,256,30,32,1,5.384604072732495,1.3192229467135683,0.9983048269379212
model_20241011-163226_ws2_bs64_epochs30_units16_layers1.keras,2,64,30,16,1,3.5115939667550125,1.1642903027574667,0.9989355163929179
model_20241011-163931_ws10_bs1_epochs30_units8_layers2.keras,10,1,30,8,2,5.9380329956054965,1.6107955772115523,0.9980421981843669
model_20241011-163933_ws2_bs64_epochs30_units6_layers1.keras,2,64,30,6,1,8.756428529403996,2.320432933534751,0.9973456285907822
model_20241011-163940_ws2_bs30_epochs30_units32_layers3.keras,2,30,30,32,3,5.180165816163343,1.3923703281726107,0.9984297154951635
model_20241011-163948_ws60_bs64_epochs30_units8_layers1.keras,60,64,30,8,1,4.5691981909860795,1.4610102798533342,0.9986573148022415
model_20241011-163957_ws5_bs30_epochs30_units1_layers2.keras,5,30,30,1,2,150.87129111664746,8.795697748589285,0.954539957043326
model_20241011-164001_ws2_bs64_epochs30_units128_layers1.keras,2,64,30,128,1,2.1880391451633536,0.718983822037282,0.9993367308909485
model_20241011-164206_ws5_bs256_epochs30_units32_layers2.keras,5,256,30,32,2,18.971227962938222,2.514972445993037,0.9942836517686507
model_20241011-164210_ws20_bs256_epochs30_units32_layers1.keras,20,256,30,32,1,4.36242242068608,1.1543853677905143,0.9986985393599402
model_20241011-164220_ws5_bs14_epochs30_units32_layers1.keras,5,14,30,32,1,2.328432842398252,0.8452926582236734,0.9992984042473971
model_20241011-164227_ws5_bs256_epochs30_units64_layers2.keras,5,256,30,64,2,3.605276895412279,0.9496756771259476,0.9989136697822157
model_20241011-164235_ws1_bs5_epochs30_units5_layers1.keras,1,5,30,5,1,8.234828671771329,2.3448031843664556,0.9974999352236088
model_20241011-165137_ws60_bs512_epochs30_units128_layers1.keras,60,512,30,128,1,3.958322468020229,0.9893579199608521,0.9988368241508433
model_20241011-165209_ws20_bs5_epochs30_units1_layers1.keras,20,5,30,1,1,123.37571509978802,9.009119268096175,0.9631927810612281
model_20241011-165219_ws10_bs30_epochs30_units2_layers2.keras,10,30,30,2,2,38.5575042369297,4.415756031152713,0.9872873808789534
model_20241011-165222_ws5_bs512_epochs30_units6_layers2.keras,5,512,30,6,2,23.03703801141895,3.398415663971732,0.9930585552105872
model_20241011-165237_ws20_bs64_epochs30_units32_layers3.keras,20,64,30,32,3,9.759360751124408,1.6468380508953384,0.99708844704504
model_20241011-165247_ws10_bs512_epochs30_units32_layers3.keras,10,512,30,32,3,9.441250641514895,1.8192132045226883,0.9968871682488992
model_20241011-165256_ws2_bs64_epochs30_units128_layers3.keras,2,64,30,128,3,2.6322372577685034,0.8608573849042385,0.9992020793299646
model_20241011-165515_ws2_bs1_epochs30_units12_layers3.keras,2,1,30,12,3,14.728913270187293,2.436214119841735,0.9955351652626467
model_20241011-165525_ws20_bs64_epochs30_units5_layers2.keras,20,64,30,5,2,9.421843508007655,2.075711434525726,0.9971891400465189
model_20241011-165530_ws2_bs64_epochs30_units64_layers2.keras,2,64,30,64,2,2.918928825987374,0.9184845844537833,0.9991151733614653
model_20241011-165535_ws2_bs64_epochs30_units6_layers2.keras,2,64,30,6,2,17.66593306589201,2.956956883612497,0.9946448546356775
model_20241011-165553_ws5_bs5_epochs30_units32_layers2.keras,5,5,30,32,2,4.957302973287444,1.2734202399249503,0.9985062817157132
model_20241011-165609_ws10_bs14_epochs30_units1_layers2.keras,10,14,30,1,2,110.05272650471376,7.050624396750726,0.963715016752896
model_20241011-165648_ws60_bs64_epochs30_units32_layers2.keras,60,64,30,32,2,7.086636783407662,1.5386247449799588,0.9979175509765054
model_20241011-165652_ws2_bs512_epochs30_units6_layers2.keras,2,512,30,6,2,32.13427390556543,4.657701197385274,0.990259008267528
model_20241011-165658_ws1_bs14_epochs30_units64_layers1.keras,1,14,30,64,1,1.5572466994309555,0.70717538887248,0.9995272254254973
model_20241011-165700_ws1_bs512_epochs30_units16_layers1.keras,1,512,30,16,1,15.049594944605792,3.1380441210724848,0.9954309963546732
model_20241011-165748_ws60_bs30_epochs30_units8_layers2.keras,60,30,30,8,2,11.502035727771162,1.9164269592356584,0.9966200605729394
model_20241011-170150_ws30_bs1_epochs30_units5_layers2.keras,30,1,30,5,2,8.208523958882484,1.792973394431384,0.9974158046707667
model_20241011-170330_ws10_bs5_epochs30_units32_layers3.keras,10,5,30,32,3,5.554517232825886,1.4890569758104033,0.9981686454198824
model_20241011-170450_ws15_bs5_epochs30_units1_layers2.keras,15,5,30,1,2,185.76877125615545,10.013234027017543,0.9426164269259869
model_20241011-170721_ws5_bs5_epochs30_units128_layers3.keras,5,5,30,128,3,5.90993868189221,1.9292558714864965,0.9982192366462722
model_20241011-170835_ws30_bs5_epochs30_units12_layers2.keras,30,5,30,12,2,7.834457039422405,1.9842607250480668,0.9975335678631423
model_20241011-170839_ws10_bs128_epochs30_units32_layers1.keras,10,128,30,32,1,4.248602050477371,1.2272005084139037,0.9985992127671768
model_20241011-170904_ws60_bs128_epochs30_units5_layers3.keras,60,128,30,5,3,25.435146264446296,3.137022529464019,0.9925257358152099
model_20241011-170933_ws10_bs14_epochs30_units128_layers1.keras,10,14,30,128,1,2.0879198737187665,0.7816192883419353,0.9993116014473669
model_20241011-170943_ws30_bs256_epochs30_units6_layers3.keras,30,256,30,6,3,23.529876965686967,3.529831316733341,0.9925923590578837
model_20241011-171419_ws10_bs5_epochs30_units128_layers3.keras,10,5,30,128,3,7.2563046829342275,1.3877565724662988,0.9976075568300902
model_20241011-171432_ws1_bs5_epochs30_units64_layers1.keras,1,5,30,64,1,1.4869693629071166,0.6484354858457707,0.9995485613755972
model_20241011-171435_ws2_bs256_epochs30_units1_layers2.keras,2,256,30,1,2,280.99639311062816,12.073431957040706,0.9148204328441032
model_20241011-172302_ws60_bs1_epochs30_units32_layers2.keras,60,1,30,32,2,5.223137786503283,1.5204022224374145,0.9984651508867297
model_20241011-172307_ws30_bs128_epochs30_units5_layers1.keras,30,128,30,5,1,16.29267729980852,2.8282816718174124,0.9948707635148815
model_20241011-172333_ws30_bs14_epochs30_units5_layers1.keras,30,14,30,5,1,6.026240920463427,2.1238900874287348,0.9981028277778681
model_20241011-172341_ws20_bs256_epochs30_units5_layers3.keras,20,256,30,5,3,33.33622255995779,3.8807094603393315,0.9900546583145349
model_20241011-172350_ws2_bs5_epochs30_units5_layers1.keras,2,5,30,5,1,5.940128298510103,1.8252615530886964,0.9981993450103882
model_20241011-172402_ws5_bs30_epochs30_units128_layers1.keras,5,30,30,128,1,3.585963491088694,1.0576710717309339,0.9989194892339065
model_20241011-172404_ws15_bs512_epochs30_units8_layers1.keras,15,512,30,8,1,36.984433059790284,4.854521985999773,0.9885755883363141
model_20241011-172409_ws5_bs128_epochs30_units1_layers3.keras,5,128,30,1,3,226.0661256752334,10.078158430097382,0.9318824959461688
model_20241011-172420_ws2_bs14_epochs30_units32_layers3.keras,2,14,30,32,3,5.346020340055605,1.4252656640105223,0.9983794393460657
model_20241011-172426_ws10_bs256_epochs30_units2_layers3.keras,10,256,30,2,3,43.168128782479855,4.656222691725056,0.9857672328580245
model_20241011-172430_ws5_bs128_epochs30_units1_layers2.keras,5,128,30,1,2,197.73350683282095,9.804503828741574,0.9404195877952424
model_20241011-172543_ws60_bs30_epochs30_units6_layers3.keras,60,30,30,6,3,20.543791105388934,3.8152172571493064,0.9939630886930085
model_20241011-172546_ws2_bs256_epochs30_units5_layers2.keras,2,256,30,5,2,21.17179753167194,3.1601152126565215,0.9935821078352771
model_20241011-172659_ws60_bs14_epochs30_units64_layers1.keras,60,14,30,64,1,3.4702577332923163,0.8580955246078823,0.9989802447834085
model_20241011-172712_ws1_bs14_epochs30_units128_layers3.keras,1,14,30,128,3,2.2529545978647363,0.8431679069422299,0.9993160109751599
model_20241011-172743_ws2_bs5_epochs30_units32_layers3.keras,2,5,30,32,3,5.027852957773784,1.59679917101397,0.9984758867047163
model_20241011-172810_ws15_bs30_epochs30_units128_layers1.keras,15,30,30,128,1,2.2504074386770117,0.7637941356496796,0.9993048539922484
model_20241011-173315_ws20_bs1_epochs30_units12_layers2.keras,20,1,30,12,2,4.163003527204167,1.4413491449021372,0.9987580328742593
model_20241011-173326_ws30_bs128_epochs30_units1_layers3.keras,30,128,30,1,3,190.975941918897,9.911911542789289,0.9398772374211454
model_20241011-173342_ws20_bs64_epochs30_units8_layers3.keras,20,64,30,8,3,18.166891263172996,3.162454490484677,0.9945801915423984
model_20241011-173419_ws1_bs1_epochs30_units16_layers2.keras,1,1,30,16,2,7.678953056623725,1.6584637057254241,0.9976686970887159
model_20241011-173426_ws1_bs256_epochs30_units5_layers2.keras,1,256,30,5,2,56.658200772501935,5.478621714068061,0.9827987712081245
model_20241011-173431_ws20_bs128_epochs30_units32_layers1.keras,20,128,30,32,1,3.5145085598310857,0.9318936679689086,0.9989515012259969
model_20241011-173645_ws20_bs1_epochs30_units16_layers1.keras,20,1,30,16,1,1.9207761081725032,0.6885989897210849,0.999426966427804
model_20241011-173758_ws2_bs5_epochs30_units128_layers3.keras,2,5,30,128,3,8.549953435591542,1.292118692402855,0.9974082182166657
model_20241011-173817_ws2_bs5_epochs30_units1_layers1.keras,2,5,30,1,1,144.49401080507033,8.80366856732778,0.9561989491724553
model_20241011-173824_ws10_bs256_epochs30_units16_layers3.keras,10,256,30,16,3,17.59878987307127,2.500225500511118,0.9941975831404201
model_20241011-173826_ws1_bs256_epochs30_units64_layers1.keras,1,256,30,64,1,3.193259573095618,1.335815723888343,0.9990305377198755
model_20241011-173829_ws15_bs256_epochs30_units1_layers1.keras,15,256,30,1,1,172.3509908119306,10.601456277886962,0.9467611503873407
model_20241011-173854_ws15_bs14_epochs30_units1_layers2.keras,15,14,30,1,2,109.77928557557212,7.804683703390157,0.9660894152809333
model_20241011-173914_ws15_bs64_epochs30_units32_layers3.keras,15,64,30,32,3,13.575065485258744,2.845768819548118,0.99580669152845
model_20241011-173921_ws2_bs256_epochs30_units16_layers2.keras,2,256,30,16,2,9.628851265038149,1.879143410812268,0.9970811675769747
model_20241011-174521_ws30_bs1_epochs30_units8_layers2.keras,30,1,30,8,2,4.589919262174404,1.3567798419838275,0.9985550084304702
model_20241011-174524_ws1_bs128_epochs30_units32_layers1.keras,1,128,30,32,1,2.0555517350461803,1.0439798396279394,0.9993759417841375
model_20241011-174531_ws60_bs512_epochs30_units5_layers2.keras,60,512,30,5,2,28.079595640315503,3.615680839235966,0.9917486491394325
model_20241011-174545_ws60_bs512_epochs30_units16_layers2.keras,60,512,30,16,2,7.934967337200927,1.5883355299229565,0.9976682641586055
model_20241011-174817_ws60_bs14_epochs30_units12_layers3.keras,60,14,30,12,3,8.609951363034863,1.3194179594034126,0.9974699162160718
model_20241011-180720_ws5_bs1_epochs30_units16_layers3.keras,5,1,30,16,3,3.4780646571855827,0.8855487150087785,0.9989520009568984
model_20241011-182336_ws30_bs5_epochs30_units12_layers1.keras,30,5,30,12,1,9.67888002129992,1.6428762838112356,0.9969529093575725
model_20241011-182355_ws60_bs128_epochs30_units1_layers3.keras,60,128,30,1,3,183.0451878708318,9.487003765246163,0.9462111175742077
model_20241011-183035_ws20_bs5_epochs30_units32_layers3.keras,20,5,30,32,3,9.261310313473418,1.9635748016263628,0.997237032619489
model_20241011-183117_ws15_bs64_epochs30_units128_layers2.keras,15,64,30,128,2,5.797062885760537,1.5590696018993992,0.998209299768361
model_20241011-183121_ws1_bs30_epochs30_units8_layers1.keras,1,30,30,8,1,7.0886942459733655,1.830210701049378,0.9978478975700228
